Special Security Force CommandBangladesh[edit],,,,,,,,,,,,,,,,,,,,,
Bangladesh PoliceBhutan[edit],,,,,,,,,,,,,,,,,,,,,
Royal Bhutan PoliceBrunei[edit],,,,,,,,,,,,,,,,,,,,,
Royal Brunei Police ForceCambodia[edit],,,,,,,,,,,,,,,,,,,,,
Cambodian National PolicePeople's Republic of China[edit],,,,,,,,,,,,,,,,,,,,,
Mainland China[edit],,,,,,,,,,,,,,,,,,,,,
Ministry of Public Security,,,,,,,,,,,,,,,,,,,,,
State Immigration Administration,,,,,,,,,,,,,,,,,,,,,
Ministry of State Security,,,,,,,,,,,,,,,,,,,,,
People's Armed Police,,,,,,,,,,,,,,,,,,,,,
China Coast Guard,,,,,,,,,,,,,,,,,,,,,
China Maritime Safety Administration,,,,,,,,,,,,,,,,,,,,,
General Administration of Customs,,,,,,,,,,,,,,,,,,,,,
Urban Management (Chengguan)  A woman asking a Hong Kong policeman for directions.,,,,,,,,,,,,,,,,,,,,,
Hong Kong[edit],,,,,,,,,,,,,,,,,,,,,
Hong Kong Police Force,,,,,,,,,,,,,,,,,,,,,
Independent Commission Against Corruption,,,,,,,,,,,,,,,,,,,,,
Hong Kong Correctional Services Department,,,,,,,,,,,,,,,,,,,,,
Immigration Department,,,,,,,,,,,,,,,,,,,,,
Customs and Excise DepartmentMacau[edit],,,,,,,,,,,,,,,,,,,,,
Public Security Police Force of Macau  ROC Coast Guard patrol boats,,,,,,,,,,,,,,,,,,,,,
Republic of China (Taiwan)[edit],,,,,,,,,,,,,,,,,,,,,
National Police Agency,,,,,,,,,,,,,,,,,,,,,
National Immigration Agency,,,,,,,,,,,,,,,,,,,,,
Bureau of Investigation,,,,,,,,,,,,,,,,,,,,,
Coast Guard Administration,,,,,,,,,,,,,,,,,,,,,
Military Police CommandIndia[edit],,,,,,,,,,,,,,,,,,,,,
Indian Police Service [edit],,,,,,,,,,,,,,,,,,,,,
Central (federal) law enforcement agencies[edit],,,,,,,,,,,,,,,,,,,,,
Assam Rifles,,,,,,,,,,,,,,,,,,,,,
Border Security Force,,,,,,,,,,,,,,,,,,,,,
Central Bureau of Investigation,,,,,,,,,,,,,,,,,,,,,
Central Board of Direct Taxes,,,,,,,,,,,,,,,,,,,,,
Central Industrial Security Force,,,,,,,,,,,,,,,,,,,,,
Central Reserve Police Force,,,,,,,,,,,,,,,,,,,,,
Defence Security Corps,,,,,,,,,,,,,,,,,,,,,
Indo-Tibetan Border Police,,,,,,,,,,,,,,,,,,,,,
National Security Guard,,,,,,,,,,,,,,,,,,,,,
National Investigation Agency,,,,,,,,,,,,,,,,,,,,,
Railway Protection Force,,,,,,,,,,,,,,,,,,,,,
Rashtriya Rifles,,,,,,,,,,,,,,,,,,,,,
Sashastra Seema Bal,,,,,,,,,,,,,,,,,,,,,
Special Frontier ForceState law enforcement agencies[edit],,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh Police,,,,,,,,,,,,,,,,,,,,,
Arunachal Pradesh Police,,,,,,,,,,,,,,,,,,,,,
Bihar Police,,,,,,,,,,,,,,,,,,,,,
Chhattisgarh Police,,,,,,,,,,,,,,,,,,,,,
Delhi Police,,,,,,,,,,,,,,,,,,,,,
Goa Police,,,,,,,,,,,,,,,,,,,,,
Gujarat Police,,,,,,,,,,,,,,,,,,,,,
Haryana Police,,,,,,,,,,,,,,,,,,,,,
Himachal Pradesh Police,,,,,,,,,,,,,,,,,,,,,
Jammu and Kashmir Police,,,,,,,,,,,,,,,,,,,,,
Jharkhand Police,,,,,,,,,,,,,,,,,,,,,
Karnataka Police,,,,,,,,,,,,,,,,,,,,,
Kerala Police,,,,,,,,,,,,,,,,,,,,,
Madhya Pradesh Police,,,,,,,,,,,,,,,,,,,,,
Maharashtra Police,,,,,,,,,,,,,,,,,,,,,
Mumbai Police,,,,,,,,,,,,,,,,,,,,,
Manipur Police,,,,,,,,,,,,,,,,,,,,,
Meghalaya Police,,,,,,,,,,,,,,,,,,,,,
Mizoram Police,,,,,,,,,,,,,,,,,,,,,
Nagaland Police,,,,,,,,,,,,,,,,,,,,,
Odisha Police,,,,,,,,,,,,,,,,,,,,,
Punjab Police,,,,,,,,,,,,,,,,,,,,,
Rajasthan Police,,,,,,,,,,,,,,,,,,,,,
Sikkim Police,,,,,,,,,,,,,,,,,,,,,
Tamil Nadu Police,,,,,,,,,,,,,,,,,,,,,
Telangana Police,,,,,,,,,,,,,,,,,,,,,
Tripura Police,,,,,,,,,,,,,,,,,,,,,
Uttarakhand Police,,,,,,,,,,,,,,,,,,,,,
Uttar Pradesh Police,,,,,,,,,,,,,,,,,,,,,
West Bengal PoliceIndonesia[edit],,,,,,,,,,,,,,,,,,,,,
Coordinating Ministry for Political,,,,,,,,,,,,,,,,,,,,,
Indonesian National Police,,,,,,,,,,,,,,,,,,,,,
National Anti-Narcotics Agency,,,,,,,,,,,,,,,,,,,,,
Attorney General of Indonesia,,,,,,,,,,,,,,,,,,,,,
National Agency for Combating Terrorism,,,,,,,,,,,,,,,,,,,,,
State Intelligence Agency,,,,,,,,,,,,,,,,,,,,,
Maritime Security Board,,,,,,,,,,,,,,,,,,,,,
Ministry of Home Affairs,,,,,,,,,,,,,,,,,,,,,
Municipal Police,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance,,,,,,,,,,,,,,,,,,,,,
Customs and Excise,,,,,,,,,,,,,,,,,,,,,
Tax,,,,,,,,,,,,,,,,,,,,,
Ministry of Environment and Forestry,,,,,,,,,,,,,,,,,,,,,
Forest Rangers,,,,,,,,,,,,,,,,,,,,,
Ministry of Transportation,,,,,,,,,,,,,,,,,,,,,
 Sea and Coast Guard,,,,,,,,,,,,,,,,,,,,,
Ministry of Law and Human Rights,,,,,,,,,,,,,,,,,,,,,
Immigration,,,,,,,,,,,,,,,,,,,,,
Prison Special Police,,,,,,,,,,,,,,,,,,,,,
Independent Government Agency,,,,,,,,,,,,,,,,,,,,,
Corruption Eradication Commission,,,,,,,,,,,,,,,,,,,,,
Wilayatul Hisbah,,,,,,,,,,,,,,,,,,,,,
Indonesian National Armed Forces,,,,,,,,,,,,,,,,,,,,,
Military PoliceIran[edit],,,,,,,,,,,,,,,,,,,,,
Islamic Revolutionary Guard Corps,,,,,,,,,,,,,,,,,,,,,
Iran Police Force,,,,,,,,,,,,,,,,,,,,,
Ministry of IntelligenceIraq[edit],,,,,,,,,,,,,,,,,,,,,
Iraqi National Police Force (paramilitary),,,,,,,,,,,,,,,,,,,,,
Iraqi Police Service (civilian)Israel[edit],,,,,,,,,,,,,,,,,,,,,
  Model of a Škoda Octavia,,,,,,,,,,,,,,,,,,,,,
Israel Defense Forces,,,,,,,,,,,,,,,,,,,,,
Israeli Police Force,,,,,,,,,,,,,,,,,,,,,
Israel Border Police (A special corps within the Israeli Police Force),,,,,,,,,,,,,,,,,,,,,
Mossad,,,,,,,,,,,,,,,,,,,,,
Shin Bet,,,,,,,,,,,,,,,,,,,,,
Japan[edit],,,,,,,,,,,,,,,,,,,,,
  Japanese Mitsubishi GTO patrol car,,,,,,,,,,,,,,,,,,,,,
National Public Safety Commission,,,,,,,,,,,,,,,,,,,,,
National Police Agency,,,,,,,,,,,,,,,,,,,,,
Imperial Guard of Japan,,,,,,,,,,,,,,,,,,,,,
Tokyo Metropolitan Police Department,,,,,,,,,,,,,,,,,,,,,
46 prefecture police departments,,,,,,,,,,,,,,,,,,,,,
Japan Coast Guard (known as the Japanese Maritime Safety Agency from 1949–2000),,,,,,,,,,,,,,,,,,,,,
Ministry of Finance,,,,,,,,,,,,,,,,,,,,,
Japan Customs,,,,,,,,,,,,,,,,,,,,,
Ministry of Justice,,,,,,,,,,,,,,,,,,,,,
Correctional BureauJordan[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in JordanDemocratic People's Republic of Korea (North Korea)[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in North KoreaRepublic of Korea (South Korea)[edit],,,,,,,,,,,,,,,,,,,,,
Republic of Korea National Public Safety Commission,,,,,,,,,,,,,,,,,,,,,
Republic of Korea National Police Agency,,,,,,,,,,,,,,,,,,,,,
Seoul Metropolitan Police Agency,,,,,,,,,,,,,,,,,,,,,
13 local police agencies,,,,,,,,,,,,,,,,,,,,,
Korea Correctional Service of Ministry of Justice of Korea,,,,,,,,,,,,,,,,,,,,,
Korea Customs Service,,,,,,,,,,,,,,,,,,,,,
Korea Coast Guard (formerly known as the Republic of Korea Maritime Police),,,,,,,,,,,,,,,,,,,,,
Korea Immigration ServiceKuwait[edit],,,,,,,,,,,,,,,,,,,,,
Kuwait PoliceKyrgyzstan[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,
Ministry of the Interior Kyrgyzstan National Police[3]Laos[edit],,,,,,,,,,,,,,,,,,,,,
Ministry of SecurityLebanon[edit],,,,,,,,,,,,,,,,,,,,,
Internal Security ForcesMalaysia[edit],,,,,,,,,,,,,,,,,,,,,
  Police Counter-terrorist Force Pasukan Gerakan Khas during stormed the patrol vessel drill.,,,,,,,,,,,,,,,,,,,,,
Malaysian Ministry of Home AffairsRoyal Malaysia Police (Malay: Polis Diraja Malaysia – PDRM),,,,,,,,,,,,,,,,,,,,,
National Anti-Drug Agency (Malay: Agensi Anti-Dadah Kebangsaan – AADK),,,,,,,,,,,,,,,,,,,,,
Malaysian Prison Department (Malay: Jabatan Penjara Malaysia),,,,,,,,,,,,,,,,,,,,,
RELA Corps,,,,,,,,,,,,,,,,,,,,,
Immigration Department of Malaysia (Malay: Jabatan Imigresen Malaysia)Malaysian Ministry of Finance,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Royal Malaysian Custom (Malay: Jabatan Kastam Diraja Malaysia)Prime Minister's Department (Malaysia),,,,,,,,,,,,,,,,,,,,,
, (Police Community of the Americas or Ameripol),,,,,,,,,,,,,,,,,,,,
Malaysian Maritime Enforcement Agency (Malay: Agensi Penguatkuasaan Maritim Malaysia), (Inter-Asean Police)[1],,,,,,,,,,,,,,,,,,,,
Malaysian Anti-Corruption Commission (Malay: Suruhanjaya Pencegahan Rasuah Malaysia – SPRM)Military of MalaysiaKor Polis Tentera DiRaja (Royal Military Police Corps)Maldives[edit], (La Comunidad Latinoamericana y del Caribe de Inteligencia Policial)[2],,,,,,,,,,,,,,,,,,,,
Maldives Police Force,,,,,,,,,,,,,,,,,,,,,
Maldives National Defence Force,,,,,,,,,,,,,,,,,,,,,
Maldivian Coast GuardMongolia[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in MongoliaMyanmar[edit],,,,,,,,,,,,,,,,,,,,,
Myanmar Police ForceNepal[edit],,,,,,,,,,,,,,,,,,,,,
Nepalese Police Force,,,,,,,,,,,,,,,,,,,,,
Nepalese Armed Police ForceOman[edit],,,,,,,,,,,,,,,,,,,,,
Royal Oman PolicePakistan[edit],,,,,,,,,,,,,,,,,,,,,
  A personnel of the Sindh Police in uniform with a handgun on his belt.,,,,,,,,,,,,,,,,,,,,,
Federal[edit],,,,,,,,,,,,,,,,,,,,,
Anti-Narcotics Force,,,,,,,,,,,,,,,,,,,,,
Airports Security Force,,,,,,,,,,,,,,,,,,,,,
Federal Investigation Agency,,,,,,,,,,,,,,,,,,,,,
Frontier Constabulary,,,,,,,,,,,,,,,,,,,,,
National Accountability Bureau,,,,,,,,,,,,,,,,,,,,,
National Highways & Motorway Police,,,,,,,,,,,,,,,,,,,,,
Pakistan Maritime Security Agency,,,,,,,,,,,,,,,,,,,,,
Pakistan Coast Guards,,,,,,,,,,,,,,,,,,,,,
Pakistan Customs,,,,,,,,,,,,,,,,,,,,,
Pakistan Railways PoliceProvincial[edit],,,,,,,,,,,,,,,,,,,,,
Azad Jammu and Kashmir Police,,,,,,,,,,,,,,,,,,,,,
Balochistan Levies,,,,,,,,,,,,,,,,,,,,,
Balochistan Police,,,,,,,,,,,,,,,,,,,,,
Capital Territory Police,,,,,,,,,,,,,,,,,,,,,
Khyber Pakhtunkhwa Police,,,,,,,,,,,,,,,,,,,,,
Gilgit-Baltistan Police,,,,,,,,,,,,,,,,,,,,,
Punjab Police,,,,,,,,,,,,,,,,,,,,,
Sindh Police,,,,,,,,,,,,,,,,,,,,,
Pakistan Rangers (Sindh and Punjab),,,,,,,,,,,,,,,,,,,,,
Frontier Corps (Balochistan and Khyber Pakhtunkhwa)Philippines[edit],,,,,,,,,,,,,,,,,,,,,
  PSG SRU operators march during a parade in counter-terrorist combat gear. Note that they're marching with a mix of G36 and G36C assault rifles.,,,,,,,,,,,,,,,,,,,,,
  Philippine National Police boat on the Iloilo River,,,,,,,,,,,,,,,,,,,,,
National[edit],,,,,,,,,,,,,,,,,,,,,
Office of the President,,,,,,,,,,,,,,,,,,,,,
Presidential Security Group (PSG),,,,,,,,,,,,,,,,,,,,,
Special Reaction Unit (SRU),,,,,,,,,,,,,,,,,,,,,
Philippine Drug Enforcement Agency (PDEA),,,,,,,,,,,,,,,,,,,,,
Optical Media Board (OMB) Enforcement and Investigation Division (REPUBLIC ACT.9239),,,,,,,,,,,,,,,,,,,,,
Metropolitan Manila Development Authority – Traffic Enforcement Division (MMDA-TED),,,,,,,,,,,,,,,,,,,,,
Department of the Interior and Local Government,,,,,,,,,,,,,,,,,,,,,
Philippine National Police,,,,,,,,,,,,,,,,,,,,,
Bureau of Jail Management and Penology (BJMP),,,,,,,,,,,,,,,,,,,,,
Bureau of Fire Protection [1] (BFP),,,,,,,,,,,,,,,,,,,,,
Department of Justice,,,,,,,,,,,,,,,,,,,,,
National Bureau of Investigation (NBI),,,,,,,,,,,,,,,,,,,,,
Bureau of Immigration—Law Enforcement Division [2] (BI-LED),,,,,,,,,,,,,,,,,,,,,
Department of Transportation,,,,,,,,,,,,,,,,,,,,,
Philippine Ports Authority – Port Police Department (PPA-PPD),,,,,,,,,,,,,,,,,,,,,
Land Transportation Office – Law Enforcement Service (LTO-LES),,,,,,,,,,,,,,,,,,,,,
Office for Transportation Security (OTS),,,,,,,,,,,,,,,,,,,,,
Manila International Airport Authority - Airport Police Department (MIAA-APD),,,,,,,,,,,,,,,,,,,,,
Philippine Coast Guard (PCG),,,,,,,,,,,,,,,,,,,,,
Department of Finance,,,,,,,,,,,,,,,,,,,,,
Bureau of Internal Revenue (BIR),,,,,,,,,,,,,,,,,,,,,
Collection Enforcement Division (CED),,,,,,,,,,,,,,,,,,,,,
Enforcement Service (ES),,,,,,,,,,,,,,,,,,,,,
Large Taxpayers Collection and Enforcement Division (LTCED),,,,,,,,,,,,,,,,,,,,,
Bureau of Customs—Enforcement Group [3] (BOC-EG),,,,,,,,,,,,,,,,,,,,,
Department of Trade and Industry,,,,,,,,,,,,,,,,,,,,,
Consumer Welfare and Trade Regulation Group [4] (DTI-CWTRG),,,,,,,,,,,,,,,,,,,,,
Department of Environment and National Resources,,,,,,,,,,,,,,,,,,,,,
Law Enforcement and Licenses Division (DENR-LELD)Local[edit],,,,,,,,,,,,,,,,,,,,,
Bases Conversion Development Authority,,,,,,,,,,,,,,,,,,,,,
Clark Development Corporation - Public Safety Division (CDC-PSD),,,,,,,,,,,,,,,,,,,,,
Subic Bay Metropolitan Authority - Law Enforcement Department (SBMA-LED)Qatar[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in QatarSaudi Arabia[edit],,,,,,,,,,,,,,,,,,,,,
Royal Saudi Arabian Police Force,,,,,,,,,,,,,,,,,,,,,
Saudi Arabian Traffic Police Force,,,,,,,,,,,,,,,,,,,,,
Saudi Arabian Border Guard,,,,,,,,,,,,,,,,,,,,,
Saudi Arabian Coast Guard,,,,,,,,,,,,,,,,,,,,,
Saudi Arabian Customs and Immigration Department,,,,,,,,,,,,,,,,,,,,,
Mabahith (Secret Service),,,,,,,,,,,,,,,,,,,,,
Hay'ah (Religious Police)Singapore[edit],,,,,,,,,,,,,,,,,,,,,
Singapore Police Force,,,,,,,,,,,,,,,,,,,,,
Special Operations Command,,,,,,,,,,,,,,,,,,,,,
Crisis Negotiation Unit,,,,,,,,,,,,,,,,,,,,,
Police K-9 Unit,,,,,,,,,,,,,,,,,,,,,
Police National Service Full-time Light Strike Force,,,,,,,,,,,,,,,,,,,,,
Police Tactical Unit,,,,,,,,,,,,,,,,,,,,,
Special Tactics and Rescue,,,,,,,,,,,,,,,,,,,,,
Police Coast Guard,,,,,,,,,,,,,,,,,,,,,
Volunteer Special Constabulary,,,,,,,,,,,,,,,,,,,,,
Auxiliary Police Forces,,,,,,,,,,,,,,,,,,,,,
Aetos Security Management,,,,,,,,,,,,,,,,,,,,,
Certis CISCO Security Private Limited,,,,,,,,,,,,,,,,,,,,,
SATS Security Services,,,,,,,,,,,,,,,,,,,,,
Corrupt Practices Investigation Bureau,,,,,,,,,,,,,,,,,,,,,
Immigration and Checkpoints Authority,,,,,,,,,,,,,,,,,,,,,
Central Narcotics Bureau,,,,,,,,,,,,,,,,,,,,,
Internal Security Department,,,,,,,,,,,,,,,,,,,,,
Singapore Armed Forces Military Police CommandSri Lanka[edit],,,,,,,,,,,,,,,,,,,,,
Sri Lanka Police,,,,,,,,,,,,,,,,,,,,,
Special Task Force,,,,,,,,,,,,,,,,,,,,,
Criminal Investigation Department,,,,,,,,,,,,,,,,,,,,,
Sri Lanka Corps of Military Police,,,,,,,,,,,,,,,,,,,,,
Naval Provost Branch,,,,,,,,,,,,,,,,,,,,,
Air Force Police,,,,,,,,,,,,,,,,,,,,,
Commission to Investigate Allegation of Bribery or Corruption (Bribery Commission)Syria[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in SyriaTajikistan[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in TajikistanThailand[edit],,,,,,,,,,,,,,,,,,,,,
Royal Thai Police,,,,,,,,,,,,,,,,,,,,,
Department of Special Investigation,,,,,,,,,,,,,,,,,,,,,
Department Of Provincial Administration (DOPA)East Timor[edit],,,,,,,,,,,,,,,,,,,,,
East Timor National PoliceTurkmenistan[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in TurkmenistanUnited Arab Emirates[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in the United Arab Emirates,,,,,,,,,,,,,,,,,,,,,
Dubai Police ForceUzbekistan[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in UzbekistanThe National Security Service NSS; in Uzbek Milliy Xavfsizlik Xizmati,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Vietnam[edit],,,,,,,,,,,,,,,,,,,,,
Main article: Law enforcement in Vietnam,,,,,,,,,,,,,,,,,,,,,
National[edit],,,,,,,,,,,,,,,,,,,,,
Vietnam People's Public Security (Công an Nhân dân Vi<U+1EC7>t Nam) under control of Ministry of Public Security (B<U+1ED9> Công an Vi<U+1EC7>t Nam),,,,,,,,,,,,,,,,,,,,,
Vietnam People's Police (C<U+1EA3>nh sát Nhân dân Vi<U+1EC7>t Nam) consists of:,,,,,,,,,,,,,,,,,,,,,
Traffic Police (C<U+1EA3>nh sát Giao thông),,,,,,,,,,,,,,,,,,,,,
Judiciary Police (C<U+1EA3>nh sát B<U+1EA3>o v<U+1EC7> và H<U+1ED7> tr<U+1EE3> Tu pháp),,,,,,,,,,,,,,,,,,,,,
Rapid Response Police - also known as 113 Police (C<U+1EA3>nh sát Ph<U+1EA3>n <U+1EE9>ng Nhanh/C<U+1EA3>nh sát 113),,,,,,,,,,,,,,,,,,,,,
Criminal Police (C<U+1EA3>nh sát Hình s<U+1EF1>),,,,,,,,,,,,,,,,,,,,,
Drug Investigation Police (C<U+1EA3>nh sát Ði<U+1EC1>u tra Ma túy),,,,,,,,,,,,,,,,,,,,,
Corruption Investigation Police (C<U+1EA3>nh sát Ði<U+1EC1>u tra Tham nhung),,,,,,,,,,,,,,,,,,,,,
High Tech Investigation Police (C<U+1EA3>nh sát Ði<U+1EC1>u tra Công ngh<U+1EC7> cao),,,,,,,,,,,,,,,,,,,,,
Administrative Police (C<U+1EA3>nh sát Qu<U+1EA3>n lý Hành chính),,,,,,,,,,,,,,,,,,,,,
Environmental Police (C<U+1EA3>nh sát Môi tru<U+1EDD>ng),,,,,,,,,,,,,,,,,,,,,
Fire and Rescue Police (C<U+1EA3>nh sát Phòng cháy Ch<U+1EEF>a cháy và C<U+1EE9>u n<U+1EA1>n C<U+1EE9>u h<U+1ED9>),,,,,,,,,,,,,,,,,,,,,
Prison Guard (C<U+1EA3>nh sát Tr<U+1EA1>i giam),,,,,,,,,,,,,,,,,,,,,
Mobile Police (C<U+1EA3>nh sát Co d<U+1ED9>ng),,,,,,,,,,,,,,,,,,,,,
Protective Guard (C<U+1EA3>nh v<U+1EC7>),,,,,,,,,,,,,,,,,,,,,
Order Police (C<U+1EA3>nh sát Tr<U+1EAD>t t<U+1EF1>),,,,,,,,,,,,,,,,,,,,,
Security Police (C<U+1EA3>nh sát B<U+1EA3>o v<U+1EC7> M<U+1EE5>c tiêu),,,,,,,,,,,,,,,,,,,,,
Vietnam People's Security (An ninh Nhân dân Vi<U+1EC7>t Nam) consists of:,,,,,,,,,,,,,,,,,,,,,
Cyber Security (An ninh M<U+1EA1>ng),,,,,,,,,,,,,,,,,,,,,
Immigration Security (An ninh Xu<U+1EA5>t nh<U+1EAD>p c<U+1EA3>nh),,,,,,,,,,,,,,,,,,,,,
Intelligence Service (Tình báo),,,,,,,,,,,,,,,,,,,,,
Ciphering Service (Co y<U+1EBF>u),,,,,,,,,,,,,,,,,,,,,
Border Checkpoint Security (An ninh C<U+1EED>a kh<U+1EA9>u),,,,,,,,,,,,,,,,,,,,,
Social Security (An ninh Xã h<U+1ED9>i),,,,,,,,,,,,,,,,,,,,,
Secret Service (Ngo<U+1EA1>i tuy<U+1EBF>n),,,,,,,,,,,,,,,,,,,,,
Political Security (An ninh Chính tr<U+1ECB>),,,,,,,,,,,,,,,,,,,,,
Financial and Monetary Security (An ninh Tài chính và Ti<U+1EC1>n t<U+1EC7>),,,,,,,,,,,,,,,,,,,,,
Economical Security (An ninh Kinh t<U+1EBF>),,,,,,,,,,,,,,,,,,,,,
Agricultural and Rural Security (An ninh Nông nghi<U+1EC7>p Nông thôn),,,,,,,,,,,,,,,,,,,,,
Information and Communication Security (An ninh Thông tin và Truy<U+1EC1>n thông),,,,,,,,,,,,,,,,,,,,,
Local[edit],,,,,,,,,,,,,,,,,,,,,
Provincial/Municipal Public Security (Công an T<U+1EC9>nh/Thành ph<U+1ED1> Tr<U+1EF1>c thu<U+1ED9>c Trung uong),,,,,,,,,,,,,,,,,,,,,
District/Town/Provincial City Public Security (Công an Qu<U+1EAD>n/Huy<U+1EC7>n/Th<U+1ECB> xã/Thành ph<U+1ED1> Tr<U+1EF1>c thu<U+1ED9>c T<U+1EC9>nh),,,,,,,,,,,,,,,,,,,,,
Commune/Ward/Township Public Security (Công an Xã/Phu<U+1EDD>ng/Th<U+1ECB> tr<U+1EA5>n)Yemen[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in YemenEurope[edit],,,,,,,,,,,,,,,,,,,,,
Albania[edit],,,,,,,,,,,,,,,,,,,,,
Albanian State PoliceAndorra[edit],,,,,,,,,,,,,,,,,,,,,
Andorran Police Service and traffic police (local police) divided by communesArmenia[edit],,,,,,,,,,,,,,,,,,,,,
Armenian National Police ServiceAustria[edit],,,,,,,,,,,,,,,,,,,,,
Main article: Law enforcement in Austria,,,,,,,,,,,,,,,,,,,,,
FederalBundesamt zur Korruptionsprävention und Korruptionsbekämpfung (BAK): Federal Bureau to prevent and to fight corruption,,,,,,,,,,,,,,,,,,,,,
Bundeskriminalamt (BK): Federal Criminal Police Office,,,,,,,,,,,,,,,,,,,,,
Bundespolizei: Federal Police Service,,,,,,,,,,,,,,,,,,,,,
Alpine Einsatzgruppen (AEG): Mountain Police,,,,,,,,,,,,,,,,,,,,,
Bereitschaftseinheit Wien (BE): Standby Police Unit for Vienna,,,,,,,,,,,,,,,,,,,,,
Einsatzeinheit (EE): Riot Police of Federal Police,,,,,,,,,,,,,,,,,,,,,
See- und Strompolizei: River branch of Federal Police,,,,,,,,,,,,,,,,,,,,,
Sonderdienste Sektor Graz (SEKTOR): SWAT unit of Federal Police in Graz,,,,,,,,,,,,,,,,,,,,,
WEGA (only short version in use,,,,,,,,,,,,,,,,,,,,,
Einsatzkommando Cobra (EKO Cobra): Federal SWAT and special forces unit,,,,,,,,,,,,,,,,,,,,,
Finanzpolizei: Financial Guard,,,,,,,,,,,,,,,,,,,,,
Flugpolizei: Air Police,,,,,,,,,,,,,,,,,,,,,
Justizwache (JW): Penitentiary Police,,,,,,,,,,,,,,,,,,,,,
Justizwache Einsatzgruppe (JEG): SWAT Team of Penitentiary Police,,,,,,,,,,,,,,,,,,,,,
Militärstreife: Military Police of the Austrian Armed Forces,,,,,,,,,,,,,,,,,,,,,
Operative Zollaufsicht (OZA): Customs Service,,,,,,,,,,,,,,,,,,,,,
Sondereinheit für Observation (SEO): Special Unit for Covered Technical Surveillance,,,,,,,,,,,,,,,,,,,,,
Ordnungswache or Ordnungsamt: municipal law enforcement,,,,,,,,,,,,,,,,,,,,,
Straßenaufsicht: municipal traffic enforcementAzerbaijan[edit],,,,,,,,,,,,,,,,,,,,,
Azerbaijani National PoliceBailiwick of Guernsey[edit],,,,,,,,,,,,,,,,,,,,,
States of Guernsey Police Service,,,,,,,,,,,,,,,,,,,,,
Guernsey Border AgencyBailiwick of Jersey[edit],,,,,,,,,,,,,,,,,,,,,
States of Jersey Police,,,,,,,,,,,,,,,,,,,,,
States of Jersey Customs and Immigration ServiceBelarus[edit],,,,,,,,,,,,,,,,,,,,,
Belarusian Militsiya (National Police),,,,,,,,,,,,,,,,,,,,,
Belarusian Presidential Guard,,,,,,,,,,,,,,,,,,,,,
Belarusian State Security AgencyBelgium[edit],,,,,,,,,,,,,,,,,,,,,
Federal level,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Federal police (1 federal force for the entire country,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Local police (189 local forces for 189 police zones that encompass either one muninicipality or multiple municipalities,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina Federal PoliceBulgaria[edit],,,,,,,,,,,,,,,,,,,,,
Main article: Law enforcement in Bulgaria,,,,,,,,,,,,,,,,,,,,,
National Investigative Service,,,,,,,,,,,,,,,,,,,,,
State Agency for National Security,,,,,,,,,,,,,,,,,,,,,
General Directorate of the Police,,,,,,,,,,,,,,,,,,,,,
Specialized Police Forces,,,,,,,,,,,,,,,,,,,,,
General Directorate of the Border PoliceCroatia[edit],,,,,,,,,,,,,,,,,,,,,
Croatian PoliceCyprus[edit],,,,,,,,,,,,,,,,,,,,,
Cyprus Police Force,,,,,,,,,,,,,,,,,,,,,
Sovereign Base Areas PoliceCzech Republic[edit],,,,,,,,,,,,,,,,,,,,,
Czech Republic National Police,,,,,,,,,,,,,,,,,,,,,
Mestská policie (Municipal police)Denmark[edit],,,,,,,,,,,,,,,,,,,,,
Danish National Police,,,,,,,,,,,,,,,,,,,,,
RigspolitietEstonia[edit],,,,,,,,,,,,,,,,,,,,,
Estonian PoliceFinland[edit],,,,,,,,,,,,,,,,,,,,,
Police of Finland,,,,,,,,,,,,,,,,,,,,,
Finnish Border Guard,,,,,,,,,,,,,,,,,,,,,
Finnish Customs,,,,,,,,,,,,,,,,,,,,,
Finnish Security Intelligence Service,,,,,,,,,,,,,,,,,,,,,
National Bureau of InvestigationFrance[edit],,,,,,,,,,,,,,,,,,,,,
Main article: Law enforcement in France,,,,,,,,,,,,,,,,,,,,,
Gendarmerie Nationale,,,,,,,,,,,,,,,,,,,,,
Gendarmerie Départementale,,,,,,,,,,,,,,,,,,,,,
