"Pages in category """"Ministries by country""""",,,,,
The following 2 pages are in this category,,,,,
Register for Governmental Approval of Financial ObligationsS,,,,,
Sentralanlegget,,,,,
Special adviser (Norway),,,,,
State budget of Norway,,,,,
State Conciliator of Norway,,,,,
State Secretary (Norway),,,,,
State's Direct Financial Interest,,,,,
Subnational parliamentary system in Norway,,,,,
Governor of SvalbardT,,,,,
Tress 90,,,,,
"
788;",,,,,
"Pages in category """"Organisations based in Oslo""""",,,,,
The following 157 pages are in this category,,,,,
A, out of  157 total. This list may not reflect recent changes (learn more).,,,,
Aetat,,,,,
Agency for Public Management and eGovernment,,,,,
Akerselvens Brugseierforening,,,,,
Anglo-Norse Society in Oslo,,,,,
Arbeidsgiverforeningen Spekter,,,,,
Arts Council Norway,,,,,
Association of Norwegian Architects,,,,,
Association of Norwegian Editors,,,,,
Association of Norwegian Theatres and OrchestrasB,,,,,
Barratt Due Institute of Music,,,,,
Bestemødre mot atomvåpen,,,,,
Borgarting Court of AppealC,,,,,
Coalition for Epidemic Preparedness Innovations,,,,,
Confederation of Vocational Unions,,,,,
Conservative Students' Association (Oslo),,,,,
Council for Religious and Life Stance CommunitiesD,,,,,
Det norske Arbeiderforbund,,,,,
Diocese of Oslo,,,,,
Directorate for Enemy Property (Norway),,,,,
Dyrebeskyttelsen NorgeE,,,,,
Emmasofia,,,,,
Enterprise Federation of NorwayF,,,,,
Federation of Norwegian Aviation Industries,,,,,
Federation of Norwegian Manufacturing Industries,,,,,
Fellesaksjonen mot gasskraftverk,,,,,
Film & Kino,,,,,
Finance Norway,,,,,
Norwegian Football Federation,,,,,
FramfylkingenG,,,,,
Genealogy Society of NorwayH,,,,,
HirdenI,,,,,
International Democrat Union,,,,,
International Reporter,,,,,
Islamic Council NorwayL,,,,,
Landssamanslutninga av Vasskraftkommunar,,,,,
LovdataN,,,,,
National Archival Services of Norway,,,,,
National Institute of Technology (Norway),,,,,
National Insurance Service,,,,,
National Wages Board,,,,,
Naval Pilot Authority,,,,,
The New School Foundation,,,,,
Nordisk Defence Club,,,,,
Norec,,,,,
Norges Orienteringsforbund,,,,,
Norsk Radio Relæ Liga,,,,,
Norsk Rikstoto,,,,,
Norwaco,,,,,
Norwegian Academy of Science and Letters,,,,,
Norwegian Actors' Equity Association,,,,,
Norwegian Agrarian Association,,,,,
Norwegian Association of Local and Regional Authorities,,,,,
Norwegian Association of Senior Hospital Physicians,,,,,
Norwegian Athletics Association,,,,,
Norwegian Authors' Union,,,,,
Norwegian Banks' Guarantee Fund,,,,,
Norwegian Bar Association,,,,,
Norwegian Basketball Association,,,,,
Norwegian Booksellers Association,,,,,
Norwegian Burma Committee,,,,,
Norwegian Cancer Society,,,,,
Norwegian Climate and Pollution Agency,,,,,
Norwegian Comedy Writers' Association,,,,,
Norwegian Confederation of Trade Unions,,,,,
Norwegian Council for Mental Health,,,,,
Norwegian Defence Estates Agency,,,,,
Norwegian Directorate for Cultural Heritage,,,,,
Norwegian Directorate for Education and Training,,,,,
Norwegian Directorate of Public Construction and Property,,,,,
Norwegian Environment Agency,,,,,
Norwegian eProcurement Secretariat,,,,,
Norwegian Farmers and Smallholders Union,,,,,
Norwegian Federation of American Sports,,,,,
Norwegian Federation of Organisations of Disabled People,,,,,
Norwegian Fencing Federation,,,,,
Norwegian Financial Services Association,,,,,
Norwegian Fire Protection Association,,,,,
Norwegian Food Safety Authority,,,,,
Norwegian Forestry Society,,,,,
Norwegian Genealogical Society,,,,,
Norwegian Geographical Society,,,,,
Norwegian Government Security and Service Organisation,,,,,
Norwegian Graphical Union,,,,,
Norwegian Guarantee Institute for Export Credits,,,,,
Norwegian Gymnastics Federation,,,,,
Norwegian Handball Federation,,,,,
Norwegian Heraldry Society,,,,,
Norwegian Horticulture Society,,,,,
Norwegian Hospital and Health Service Association,,,,,
Norwegian Institute for Water Research,,,,,
Norwegian Institute of Local History,,,,,
Norwegian Junior Doctors Association,,,,,
Norwegian Library of Talking Books and Braille,,,,,
Norwegian Medical Society,,,,,
Norwegian Military Officers' Association,,,,,
Norwegian Nobel Committee,,,,,
Norwegian Non-Fiction Writers and Translators Association,,,,,
Norwegian Officers' Union,,,,,
Norwegian Olympic and Paralympic Committee and Confederation of Sports,,,,,
Norwegian Order of Freemasons,,,,,
Norwegian Peace Council,,,,,
Norwegian Players' Association,,,,,
Norwegian Police Federation,,,,,
Norwegian Press Association,,,,,
Norwegian Publishers' Association,,,,,
Norwegian Railway Club,,,,,
Norwegian Refugee Council,,,,,
Norwegian Reserve Officers' Federation,,,,,
Norwegian Savings Banks Association,,,,,
Norwegian Shipowners' Association,,,,,
Norwegian Skating Association,,,,,
Norwegian Ski Federation,,,,,
Norwegian Society for the Conservation of Nature,,,,,
Norwegian Society of Composers and Lyricists,,,,,
Norwegian Softball and Baseball Federation,,,,,
Norwegian Sunday School Association,,,,,
Norwegian Tax Administration,,,,,
Norwegian Trekking Association,,,,,
Norwegian Trotting Association,,,,,
Norwegian Union of Iron and Metalworkers,,,,,
Norwegian Union of Journalists,,,,,
Norwegian Union of Railway Workers,,,,,
Norwegian Universities and Colleges Admission Service,,,,,
Norwegian Wholesale Paper Merchants Association,,,,,
Norwegian Writers for ChildrenO,,,,,
Office of the Attorney General of Norway,,,,,
Olympiatoppen,,,,,
Opplysningskontoret for egg og kjøtt,,,,,
Opplysningsrådet for Veitrafikken,,,,,
Roman Catholic Diocese of Oslo,,,,,
Oslo Center,,,,,
Oslo District Court,,,,,
Oslo Kunstforening,,,,,
Oslo Police District,,,,,
Oslo Public Library,,,,,
Oslo Science ParkR,,,,,
Red Youth (Norway),,,,,
Regional Development Fund,,,,,
Regional State Archives in Oslo,,,,,
Research Council of Norway,,,,,
Royal Norwegian Council for Scientific and Industrial ResearchS,,,,,
Scandinavian Society for Iranian Studies,,,,,
Selskabet for Oslo Byes Vel,,,,,
Society for the Preservation of Ancient Norwegian Monuments,,,,,
Standards Norway,,,,,
State Conciliator of Norway,,,,,
Statskonsult,,,,,
StatspolitietT,,,,,
Tekna (Norway),,,,,
Tinius TrustU,,,,,
Union of Norwegian Cities,,,,,
United Federation of Trade Unions,,,,,
United Methodist Church in Norway,,,,,
United Nations Association of NorwayW,,,,,
Norwegian Labour Party's Women's Federation,,,,,
Workers' Youth League (Norway),,,,,
Writers' Guild of Norway,,,,,
"
789;NA
790;",,,,,
"Pages in category """"Ministry of Education (Pakistan)""""",,,,,
The following 3 pages are in this category,,,,,
E, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Education Secretary of PakistanM,,,,,
Minister for Education (Pakistan)Ministry of Federal Education and Professional Training (Pakistan),,,,,
"
791;",,,,,
"Pages in category """"Former government ministries of Pakistan""""",,,,,
The following 6 pages are in this category,,,,,
E, out of  6 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Environment (Pakistan)L,,,,,
Ministry of Labour (Pakistan)M,,,,,
Ministry of Water and PowerMinistry of Minorities (Pakistan)MPNRT,,,,,
Ministry of Tourism (Pakistan),,,,,
"
792;",,,,,
"Pages in category """"Ministry of Planning and Development""""",,,,,
The following 5 pages are in this category,,,,,
 , out of  5 total. This list may not reflect recent changes (learn more).,,,,
Ministry of Planning and Development (Pakistan)F,,,,,
Federal Drought Emergency Relief AssistanceN,,,,,
National Fertilizer Development CentreP,,,,,
Pakistan Institute of Development EconomicsPlanning Commission (Pakistan),,,,,
"
793;",,,,,
"Pages in category """"Cabinet of Pakistan""""",,,,,
The following 6 pages are in this category,,,,,
A, out of  6 total. This list may not reflect recent changes (learn more).,,,,
Attorney-General for PakistanC,,,,,
Cabinet Committee on National Security (Pakistan)Cabinet of PakistanE,,,,,
Economic Coordination Committee (Pakistan)I,,,,,
Imran Khan ministryN,,,,,
National Security Advisor (Pakistan),,,,,
"
794;",,,,,
"Pages in category """"Pakistan federal departments and agencies""""",,,,,
The following 200 pages are in this category,,,,,
(previous page) (next page)*, out of approximately 221 total. This list may not reflect recent changes (learn more).,,,,
Government of Pakistan,,,,,
List of federal agencies of PakistanA,,,,,
Abdus Salam Centre for Physics,,,,,
Air Intelligence (Pakistan),,,,,
Air Weapons Complex,,,,,
Airports Security Force,,,,,
Alternative Energy Development Board,,,,,
Animal Quarantine Department,,,,,
Anti-Narcotics Force,,,,,
Associated Press of Pakistan,,,,,
Attorney-General for Pakistan,,,,,
Auditor General of Pakistan,,,,,
Aviation Division (Pakistan)B,,,,,
Bajaur Scouts,,,,,
Bureau of Emigration and Overseas EmploymentC,,,,,
Cabinet Committee on National Security (Pakistan),,,,,
Capital Development Authority (Islamabad),,,,,
Center for Earthquake Studies,,,,,
Central Board of Film Censors,,,,,
Chitral Scouts,,,,,
Civil Services Academy Lahore,,,,,
College of Physicians and Surgeons Pakistan,,,,,
Competition Commission of Pakistan,,,,,
Controller General of Accounts (Pakistan),,,,,
Council of Islamic Ideology,,,,,
Covert Action DivisionD,,,,,
Defence Export Promotion Organization,,,,,
Defence Science and Technology Organization,,,,,
Department of Plant Protection (Pakistan),,,,,
Directorate General of Civil Defence (Pakistan),,,,,
Directorate General of Immigration & Passports,,,,,
Directorate General of Intelligence and InvestigationE,,,,,
Earthquake Reconstruction and Rehabilitation Authority,,,,,
Economic Coordination Committee (Pakistan),,,,,
Election Commission of Pakistan,,,,,
Electronic Government Directorate (Pakistan),,,,,
Employees Old-Age Benefits Institution,,,,,
Establishment Division,,,,,
Evacuee Trust Property Board,,,,,
Exit Control ListF,,,,,
Federal Board of Intermediate and Secondary Education,,,,,
Federal Board of Revenue,,,,,
Federal Directorate of Education,,,,,
Federal Flood Commission,,,,,
Federal Investigation Agency,,,,,
Federal Public Service Commission,,,,,
Finance Minister of the Palestinian National Authority,,,,,
Financial Monitoring Unit,,,,,
Foreign Service Academy,,,,,
Foreign Service of Pakistan,,,,,
Frontier Constabulary,,,,,
Frontier Corps,,,,,
Frontier Works OrganizationG,,,,,
The Gazette of Pakistan,,,,,
Geological Survey of Pakistan,,,,,
Gilgit Baltistan Scouts,,,,,
Government Shipping OfficeH,,,,,
Heavy Industries Taxila,,,,,
Higher Education Commission (Pakistan)I,,,,,
ICT Administration,,,,,
Institute of Bankers Pakistan,,,,,
Institute of Chartered Accountants of Pakistan,,,,,
Institute of Cost and Management Accountants of Pakistan,,,,,
Institute of Optronics,,,,,
Institute of Regional Studies,,,,,
Institute of Strategic Studies Islamabad,,,,,
Intellectual Property Organisation of Pakistan,,,,,
Intelligence Bureau (Pakistan),,,,,
Inter Services Selection Board,,,,,
Inter-Services Intelligence,,,,,
Inter-Services Public Relations,,,,,
Iqbal Academy Pakistan,,,,,
Islamabad Metropolitan Corporation,,,,,
Islamabad Traffic PoliceK,,,,,
Karachi Port Trust,,,,,
Karachi Shipyard,,,,,
Khan Research Laboratories,,,,,
Kharan Rifles,,,,,
Khyber RiflesM,,,,,
Marine Fisheries Department,,,,,
Maritime Security Agency,,,,,
Mercantile Marine Department,,,,,
Military Intelligence (Pakistan)N,,,,,
National Academy for Prisons Administration,,,,,
National Academy of Performing Arts,,,,,
National Accountability Bureau,,,,,
National Agricultural Research Centre,,,,,
National Alien Registration Authority,,,,,
National Archives of Pakistan,,,,,
National Command Authority (Pakistan),,,,,
National Commission for Human Development,,,,,
National Commission on the Status of Women,,,,,
National Counter Terrorism Authority,,,,,
National Crises Management Cell,,,,,
National Database and Registration Authority,,,,,
National Defence University,,,,,
National Development Complex, Pakistan,,,,
National Development Finance Corporation,,,,,
National Disaster Management Authority (Pakistan),,,,,
National Education Assessment System,,,,,
National Electric Power Regulatory Authority,,,,,
National Engineering and Scientific Commission,,,,,
National Fertilizer Development Centre,,,,,
National Guard of Pakistan,,,,,
National Highway Authority,,,,,
National Highways & Motorway Police,,,,,
National Institute for Biotechnology and Genetic Engineering,,,,,
National Institute of Banking and Finance (Pakistan),,,,,
National Institute of Electronics (Pakistan),,,,,
National Institute of Fire Technology,,,,,
National Institute of Health (Pakistan),,,,,
National Institute of Oceanography (Pakistan),,,,,
National Intelligence Directorate (Pakistan),,,,,
National Language Promotion Department,,,,,
National Library of Pakistan,,,,,
National Logistics Cell,,,,,
National Museum of Pakistan,,,,,
National Police Academy of Pakistan,,,,,
National Police Bureau,,,,,
National Reconstruction Bureau,,,,,
National Security Council (Pakistan),,,,,
National Telecommunication Corporation (Pakistan),,,,,
National University of Sciences and Technology (Pakistan),,,,,
National Vocational and Technical Training Commission,,,,,
Naval Intelligence (Pakistan),,,,,
NESPAK,,,,,
Northern Areas Transport Corporation,,,,,
Nuclear Institute for Agriculture and Biology,,,,,
Nuclear Institute for Food and AgricultureO,,,,,
Oil and Gas Development Company,,,,,
Oil and Gas Regulatory AuthorityP,,,,,
Pakistan Administrative Service,,,,,
Pakistan Aeronautical Complex,,,,,
Pakistan Agricultural Research Council,,,,,
Pakistan Air Force,,,,,
Pakistan Air Force Academy,,,,,
Pakistan Army,,,,,
Pakistan Atomic Energy Commission,,,,,
Pakistan Bait-ul-Mal,,,,,
Pakistan Board of Investment,,,,,
Pakistan Broadcasting Corporation,,,,,
Pakistan Bureau of Statistics,,,,,
Pakistan Civil Aviation Authority,,,,,
Pakistan Coast Guards,,,,,
Pakistan Council for Architects and Town Planners,,,,,
Pakistan Council of Scientific and Industrial Research,,,,,
Pakistan Cricket Board,,,,,
Pakistan Customs,,,,,
Pakistan Electronic Media Regulatory Authority,,,,,
Pakistan Engineering Council,,,,,
Pakistan Environmental Protection Agency,,,,,
Pakistan Gems and Jewellery Development Company,,,,,
Pakistan Health Research Council,,,,,
Pakistan Horticulture Development and Export Company,,,,,
Pakistan Human Development Fund,,,,,
Pakistan Industrial Development Corporation,,,,,
Pakistan Institute for Parliamentary Services,,,,,
Pakistan Institute of Medical Sciences,,,,,
Pakistan Institute of Nuclear Science and Technology,,,,,
Pakistan Institute of Public Finance Accountants,,,,,
Pakistan International Airlines,,,,,
Pakistan Marine Academy,,,,,
Pakistan Marines,,,,,
Pakistan Medical and Dental Council,,,,,
Pakistan Meteorological Department,,,,,
Pakistan Military Academy,,,,,
Pakistan Mineral Development Corporation,,,,,
Pakistan Mint,,,,,
Pakistan Mission Control Centre,,,,,
Pakistan Museum of Natural History,,,,,
Pakistan National Accreditation Council,,,,,
Pakistan National Council of the Arts,,,,,
Pakistan Naval Academy,,,,,
Pakistan Navy,,,,,
Pakistan Nuclear Regulatory Authority,,,,,
Pakistan Nursing Council,,,,,
Pakistan Ordnance Factories,,,,,
Pakistan Petroleum,,,,,
Pakistan Post,,,,,
Pakistan Public Works Department,,,,,
Pakistan Railways,,,,,
Pakistan Railways Academy,,,,,
Pakistan Rangers,,,,,
Pakistan Science Foundation,,,,,
Pakistan Sikh Gurdwara Prabandhak Committee,,,,,
Pakistan Software Export Board,,,,,
Pakistan Sports Board,,,,,
Pakistan Standards and Quality Control Authority,,,,,
Pakistan State Oil,,,,,
Pakistan Steel Mills,,,,,
Pakistan Telecommunication Authority,,,,,
Pakistan Television Corporation,,,,,
Pakistan Tobacco Board,,,,,
Pakistan Tourism Development Corp,,,,,
Pakistan Veterinary Medical Council,,,,,
Pakistan Armed Forces,,,,,
Pakistan Agricultural Storage and Services Corporation,,,,,
PHA Foundation,,,,,
Pharmacy Council of Pakistan,,,,,
Planning Commission (Pakistan)(previous page) (next page),,,,,
"
795;NA
796;",,,,,
"Pages in category """"Government of Papua New Guinea""""",,,,,
The following 16 pages are in this category,,,,,
0–9, out of  16 total. This list may not reflect recent changes (learn more).,,,,
2019 Bougainvillean independence referendumA,,,,,
Australian New Guinea Administrative Unit,,,,,
Autonomous Bougainville GovernmentC,,,,,
Cabinet of Papua New Guinea,,,,,
Civil Aviation Safety Authority (Papua New Guinea)F,,,,,
Minister of Foreign Affairs (Papua New Guinea)I,,,,,
Investigation Task Force SweepK,,,,,
KiapM,,,,,
Mineral Resources Development Company,,,,,
Ministry of Justice (Papua New Guinea),,,,,
Monarchy of Papua New GuineaP,,,,,
Papua and New Guinea Development Bank,,,,,
Papua New Guinea Accident Investigation Commission,,,,,
Papua New Guinean passport,,,,,
Prime Minister of Papua New GuineaW,,,,,
Stephan Lucien Joseph van Waardenburg,,,,,
"
797;",,,,,
"Pages in category """"Government agencies by country""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
S,,,,,
State Service for Registration of Plant Varieties and Seed Control (Azerbaijan),,,,,
"
798;NA
799;",,,,,
"Pages in category """"Government of Peru""""",,,,,
The following 22 pages are in this category,,,,,
C, out of  22 total. This list may not reflect recent changes (learn more).,,,,
Congress of the Republic of PeruD,,,,,
Democratic Constituent CongressG,,,,,
Government of Peru,,,,,
Government Palace (Peru)H,,,,,
Historical Composition of the Peruvian Congress,,,,,
Humala administrationI,,,,,
INGEMMET,,,,,
Instituto Nacional de Estadística e InformáticaJ,,,,,
Judiciary of PeruL,,,,,
Legislative Palace (Peru)M,,,,,
Municipalities of PeruN,,,,,
National Board of Justice,,,,,
National Institute of Culture,,,,,
National Office of Electoral Processes,,,,,
National Registry of Identification and Civil StatusP,,,,,
Peruvian ombudsman,,,,,
Peruvian passport,,,,,
List of Presidents of the Congress of the Republic of Peru,,,,,
Programa Nacional de PoblaciónR,,,,,
Regional Governments of PeruS,,,,,
Superintendencia Nacional de Administración TributariaV,,,,,
Vice President of Peru,,,,,
"
800;NA
801;",,,,,
"Pages in category """"Department of Agrarian Reform (Philippines)""""",,,,,
The following 2 pages are in this category,,,,,
 , out of  2 total. This list may not reflect recent changes (learn more).,,,,
Department of Agrarian Reform (Philippines)P,,,,,
Comprehensive Agrarian Reform Program,,,,,
"
802;",,,,,
"Pages in category """"Department of Agriculture (Philippines)""""",,,,,
The following 15 pages are in this category,,,,,
 , out of  15 total. This list may not reflect recent changes (learn more).,,,,
Department of Agriculture - CALABARZON (Philippines),,,,,
Department of Agriculture (Philippines)A,,,,,
Agricultural Training InstituteB,,,,,
Bureau of Agricultural and Fisheries Product Standards,,,,,
Bureau of Agricultural Research,,,,,
Bureau of Fisheries and Aquatic Resources,,,,,
Bureau of Plant Industry (Philippines),,,,,
Bureau of Post Harvest Research and Extension (Philippines),,,,,
Bureau of Soils and Water ManagementC,,,,,
Orlan CalayagD,,,,,
Template:Department of Agriculture of the PhilippinesF,,,,,
Fertilizer and Pesticide AuthorityP,,,,,
Philippine Coconut Authority,,,,,
Philippine Fiber Industry Development AuthorityS,,,,,
Sugar Regulatory Administration,,,,,
"
803;",,,,,
"Pages in category """"Department of Budget and Management (Philippines)""""",,,,,
The following 2 pages are in this category,,,,,
 , out of  2 total. This list may not reflect recent changes (learn more).,,,,
Department of Budget and Management (Philippines)O,,,,,
One Town,,,,,
"
804;", One Product (Philippines),,,,
"Pages in category """"Department of National Defense (Philippines)""""",,,,,
The following 35 pages are in this category,,,,,
 , out of  35 total. This list may not reflect recent changes (learn more).,,,,
Department of National Defense (Philippines)0–9,,,,,
1st Regional Community Defense Group,,,,,
1st Technical & Administrative Services Brigade (Reserve),,,,,
7th Regional Community Defense Group,,,,,
201st Infantry Battalion (Ready Reserve),,,,,
202nd Infantry Battalion (Ready Reserve),,,,,
1502nd Infantry Brigade (Ready Reserve)A,,,,,
AFP Modernization Act,,,,,
AFP Western Mindanao Command,,,,,
Armed Forces of the Philippines,,,,,
Armed Forces of the Philippines Medical Center,,,,,
Armed Forces of the Philippines Reserve CommandC,,,,,
Citizen Armed Force Geographical Unit,,,,,
Civil Military Affairs Brigade (Reserve)D,,,,,
Template:Department of National Defense of the Philippines,,,,,
DWDD-AMG,,,,,
Government ArsenalI,,,,,
Integrated Civilian Home Defense ForcesL,,,,,
Chief of Staff of the Armed Forces of the Philippines,,,,,
List of Equipment of the Philippine NavyM,,,,,
Fort Magsaysay,,,,,
Military Ordinariate of the PhilippinesN,,,,,
National Defense College of the Philippines,,,,,
National Disaster Risk Reduction and Management Council,,,,,
National Service Reserve CorpsP,,,,,
Philippine Aerospace Development Corporation,,,,,
Philippine Air Force,,,,,
Philippine Air Force Reserve Command,,,,,
Philippine Army,,,,,
Philippine Constabulary,,,,,
Philippine Navy,,,,,
Presidential Security GroupS,,,,,
Shrine of St. Therese,,,,,
Philippine Veterans Affairs Office, Doctor of the ChurchV,,,,
Veterans Memorial Medical Center,,,,,
"
805;",,,,,
"Pages in category """"Department of Education (Philippines)""""",,,,,
The following 13 pages are in this category,,,,,
 , out of  13 total. This list may not reflect recent changes (learn more).,,,,
Department of Education (Philippines)A,,,,,
Alternative Learning System (Philippines)C,,,,,
Template:Center for Students and Co-curricular AffairsD,,,,,
Division of City Schools – Manila,,,,,
Division of City Schools–Navotas,,,,,
Division of City Schools–ValenzuelaK,,,,,
Knowledge ChannelN,,,,,
National Achievement Test,,,,,
National Book Development Board (Philippines),,,,,
National Museum of the PhilippinesP,,,,,
Rafael Palma,,,,,
Philippine High School for the ArtsS,,,,,
Student Technologists and Entrepreneurs of the Philippines,,,,,
"
806;",,,,,
"Pages in category """"Department of Energy (Philippines)""""",,,,,
The following 7 pages are in this category,,,,,
 , out of  7 total. This list may not reflect recent changes (learn more).,,,,
Department of Energy (Philippines)E,,,,,
Electricity sector in the PhilippinesL,,,,,
List of electric distribution utilities in the PhilippinesN,,,,,
National Electrification Administration,,,,,
National Power Corporation,,,,,
National Transmission CorporationP,,,,,
Philippine National Oil Company,,,,,
"
807;",,,,,
"Pages in category """"Department of Environment and Natural Resources (Philippines)""""",,,,,
The following 8 pages are in this category,,,,,
 , out of  8 total. This list may not reflect recent changes (learn more).,,,,
Department of Environment and Natural ResourcesL,,,,,
Laguna Lake Development Authority,,,,,
Land Management Bureau (Philippines)M,,,,,
Mines and Geosciences Bureau,,,,,
Mines and Geosciences Bureau Region 13 (Philippines)N,,,,,
National Mapping and Resource Information Authority,,,,,
National Water Resources Board (Philippines)P,,,,,
Philippine Forest Corporation,,,,,
"
808;",,,,,
"Pages in category """"Department of Finance (Philippines)""""",,,,,
The following 9 pages are in this category,,,,,
 , out of  9 total. This list may not reflect recent changes (learn more).,,,,
Department of Finance (Philippines)A,,,,,
Anti-Money Laundering Council (Philippines)B,,,,,
Bangko Sentral ng Pilipinas,,,,,
Bureau of Customs,,,,,
Bureau of Internal Revenue (Philippines)P,,,,,
Philippine Deposit Insurance Corporation,,,,,
Philippine Export-Import Credit Agency,,,,,
Philippine Government SecuritiesS,,,,,
Securities and Exchange Commission (Philippines),,,,,
"
809;",,,,,
"Pages in category """"Department of Foreign Affairs (Philippines)""""",,,,,
The following 2 pages are in this category,,,,,
 , out of  2 total. This list may not reflect recent changes (learn more).,,,,
Department of Foreign Affairs (Philippines)L,,,,,
List of passport offices in the Philippines,,,,,
"
810;",,,,,
"Pages in category """"Department of Health (Philippines)""""",,,,,
The following 4 pages are in this category,,,,,
D, out of  4 total. This list may not reflect recent changes (learn more).,,,,
Department of Health (Philippines)F,,,,,
Food and Drug Administration (Philippines)N,,,,,
National Nutrition Council (Philippines)P,,,,,
Philippine Health Insurance Corporation,,,,,
"
811;",,,,,
"Pages in category """"Department of Information and Communications Technology (Philippines)""""",,,,,
The following 2 pages are in this category,,,,,
 , out of  2 total. This list may not reflect recent changes (learn more).,,,,
Department of Information and Communications TechnologyT,,,,,
National Telecommunications Commission (Philippines),,,,,
"
812;",,,,,
"Pages in category """"Department of the Interior and Local Government (Philippines)""""",,,,,
The following 7 pages are in this category,,,,,
 , out of  7 total. This list may not reflect recent changes (learn more).,,,,
Department of the Interior and Local GovernmentB,,,,,
Bureau of Fire Protection,,,,,
Bureau of Jail Management and PenologyD,,,,,
DILG-NAPOLCOM CenterN,,,,,
National Police Commission (Philippines)P,,,,,
Philippine National Police,,,,,
Philippine Public Safety College,,,,,
"
813;",,,,,
"Pages in category """"Department of Justice (Philippines)""""",,,,,
The following 11 pages are in this category,,,,,
 , out of  11 total. This list may not reflect recent changes (learn more).,,,,
Department of Justice (Philippines)B,,,,,
Bureau of Corrections (Philippines),,,,,
Bureau of Immigration (Philippines)C,,,,,
Correctional Institution for Women (Mandaluyong)I,,,,,
Iwahig Prison and Penal FarmL,,,,,
Land Registration Authority (Philippines)N,,,,,
National Bureau of Investigation (Philippines),,,,,
New Bilibid PrisonO,,,,,
Office of the Solicitor General of the PhilippinesP,,,,,
Parole and Probation Administration (Philippines),,,,,
Presidential Commission on Good Government,,,,,
"
814;",,,,,
"Pages in category """"Department of Labor and Employment (Philippines)""""",,,,,
The following 8 pages are in this category,,,,,
 , out of  8 total. This list may not reflect recent changes (learn more).,,,,
Department of Labor and Employment (Philippines)N,,,,,
National Labor Relations Commission (Philippines),,,,,
National Seamen BoardO,,,,,
Overseas Workers Welfare AdministrationP,,,,,
Philippine Board of Nursing,,,,,
Philippine Overseas Employment Administration,,,,,
Professional Regulation CommissionT,,,,,
Technical Education and Skills Development Authority,,,,,
"
815;",,,,,
"Pages in category """"Department of Public Works and Highways (Philippines)""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
Department of Public Works and Highways,,,,,
"
816;",,,,,
"Pages in category """"Department of Science and Technology (Philippines)""""",,,,,
The following 18 pages are in this category,,,,,
 , out of  18 total. This list may not reflect recent changes (learn more).,,,,
Department of Science and Technology (Philippines)A,,,,,
Advanced Science and Technology Institute (Philippines),,,,,
Automated Guideway Transit System project (Philippines)D,,,,,
Template:Department of Science and TechnologyH,,,,,
Hybrid Electric Road TrainI,,,,,
Commission on Information and Communications Technology (Philippines)L,,,,,
List of Academicians of the PhilippinesN,,,,,
National Academy of Science and TechnologyP,,,,,
PAGASA,,,,,
Philippine Council for Agriculture,,,,,
Philippine Earth Data Resources Observation Center, Aquatic, and Natural Resources Research and Development,,,
Philippine Institute of Volcanology and Seismology,,,,,
Philippine Nuclear Research Institute,,,,,
Philippine Science High School System,,,,,
Philippine Scientific Earth Observation Microsatellite program,,,,,
PREGINET,,,,,
Project NOAH (Philippines)S,,,,,
STAMINA4Space Program,,,,,
"
817;",,,,,
"Pages in category """"Department of Social Welfare and Development (Philippines)""""",,,,,
The following 3 pages are in this category,,,,,
D, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Department of Social Welfare and DevelopmentN,,,,,
National Household Targeting System for Poverty ReductionP,,,,,
Pantawid Pamilyang Pilipino Program,,,,,
"
818;",,,,,
"Pages in category """"Department of Tourism (Philippines)""""",,,,,
The following 5 pages are in this category,,,,,
 , out of  5 total. This list may not reflect recent changes (learn more).,,,,
Department of Tourism (Philippines)Eustacio OrobiaA,,,,,
Guiller AsidoN,,,,,
Nayong Pilipino FoundationT,,,,,
Tourism Infrastructure and Enterprise Zone Authority,,,,,
"
819;",,,,,
"Pages in category """"Department of Trade and Industry (Philippines)""""",,,,,
The following 7 pages are in this category,,,,,
 , out of  7 total. This list may not reflect recent changes (learn more).,,,,
Department of Trade and Industry (Philippines)I,,,,,
Intellectual Property Office (Philippines)N,,,,,
National Competitiveness Council (Philippines)P,,,,,
Philippine Economic Zone Authority,,,,,
Philippine National Construction Corporation,,,,,
Philippine Trade Training CenterT,,,,,
Technical Education and Skills Development Authority,,,,,
"
820;",,,,,
"Pages in category """"Department of Transportation (Philippines)""""",,,,,
The following 21 pages are in this category,,,,,
 , out of  21 total. This list may not reflect recent changes (learn more).,,,,
Department of Transportation (Philippines)C,,,,,
Civil Aeronautics Board (Philippines),,,,,
Civil Aviation Authority of the PhilippinesL,,,,,
Land Transportation Franchising and Regulatory Board,,,,,
Land Transportation Office (Philippines),,,,,
Light Rail Manila Corporation,,,,,
Light Rail Transit AuthorityM,,,,,
Manila International Airport Authority,,,,,
Manila Light Rail Transit System,,,,,
Manila Metro Rail Transit System,,,,,
Manila Metro Rail Transit System Line 3,,,,,
Maritime Industry Authority,,,,,
Metro Rail Transit CorporationO,,,,,
Office for Transportation Security,,,,,
Office of Transportation CooperativesP,,,,,
