This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
Norwegian Public Roads Administration,,,,,
"
900;",,,,,
"Pages in category """"Norwegian Space Centre""""",,,,,
The following 7 pages are in this category, out of  7 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Norwegian Space AgencyA,,,,,
AISSat-1,,,,,
Andøya Space CenterS,,,,,
Svalbard Rocket Range,,,,,
Svalbard Satellite StationT,,,,,
Troll Satellite Station,,,,,
Tromsø Satellite Station,,,,,
"
901;",,,,,
"Pages in category """"Norwegian Police Security Service""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
Norwegian Police Security Service,,,,,
"
902;",,,,,
"Pages in category """"The Research Council of Norway""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Research Council of NorwayC,,,,,
Causation in Sciences ProjectR,,,,,
Royal Norwegian Council for Scientific and Industrial Research,,,,,
"
903;",,,,,
"Pages in category """"Government of Norway""""",,,,,
The following 38 pages are in this category, out of  38 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Government agencies in NorwayC,,,,,
Constitution of Norway,,,,,
Council of State (Norway),,,,,
County governor (Norway),,,,,
County municipality (Norway)E,,,,,
Entity Registry,,,,,
EtatG,,,,,
Government Bank Insurance Fund (Norway),,,,,
Government Director of Personnel (Norway),,,,,
Government Pension Fund of Norway,,,,,
Government.no,,,,,
List of Norwegian governmentsI,,,,,
Impeachment in NorwayJ,,,,,
Judiciary of NorwayK,,,,,
KOSTRAL,,,,,
Labour and Welfare Director,,,,,
Lèse majesté in NorwayM,,,,,
Matrikkelutkastet av 1950,,,,,
Minister of Fisheries (Norway),,,,,
Monarchy of NorwayN,,,,,
National Wages Board,,,,,
Norwegian Customs and Excise Authorities,,,,,
Norwegian Defence Security Department,,,,,
Norwegian Official Report,,,,,
Norwegian Prosecuting Authority,,,,,
Norwegian State CalendarO,,,,,
Office of the Attorney General of NorwayQ,,,,,
Quisling regimeR,,,,,
Register for Governmental Approval of Financial ObligationsS,,,,,
Sentralanlegget,,,,,
Special adviser (Norway),,,,,
State budget of Norway,,,,,
State Conciliator of Norway,,,,,
State Secretary (Norway),,,,,
State's Direct Financial Interest,,,,,
Subnational parliamentary system in Norway,,,,,
Governor of SvalbardT,,,,,
Tress 90,,,,,
"
904;",,,,,
"Pages in category """"Government organisations in Norway""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
G,,,,,
Government agencies in NorwayN,,,,,
NORSAR,,,,,
"
905;",,,,,
"Pages in category """"Commons category link from Wikidata""""",,,,,
The following 200 pages are in this category, out of approximately 152,901 total. This list may not reflect recent changes (learn more).,,,
(previous page) (next page)!,,,,,
!!!.,,,,,
.38 Special,,,,,
.38 Super,,,,,
.45 GAP',,,,,
'Abd al-Ahad Khan,,,,,
'Ain Ghazal Statues0–9,,,,,
0 Series Shinkansen,,,,,
0-4-0+0-4-0,,,,,
0-6-4,,,,,
0-6-6,,,,,
U.S. Route 1 Business (Bel Air, Maryland),,,,
1 Palace Green,,,,,
1 Princes Dock,,,,,
1 William Street, Brisbane,,,,
European route E1,,,,,
1-7 Argyle Place, Millers Point,,,,
1-63 Windmill Street, Millers Point,,,,
A1000 road,,,,,
Tropical Depression One-E (2009),,,,,
London Buses route 1,,,,,
1st Air Wing (JASDF),,,,,
1st Airlift Squadron,,,,,
1st Battalion, 1st Marines,,,,
1st Cavalry Division (United States),,,,,
1st millennium BC,,,,,
1st Pennsylvania Reserve Regiment,,,,,
1st San Marco Regiment,,,,,
2+1 road,,,,,
2 BC,,,,,
2 cm Flak 30/38/Flakvierling,,,,,
2 euro cent coin,,,,,
2 ft 6 in gauge railways,,,,,
2 World Trade Center,,,,,
U.S. Route 202 Business (Montgomeryville–Doylestown, Pennsylvania),,,,
2-4 Trinity Avenue, Millers Point,,,,
2-10-10-2,,,,,
2-dehydro-3-deoxy-phosphogluconate aldolase,,,,,
2-hydroxyphytanoyl-CoA lyase,,,,,
London Buses route 2,,,,,
2.0 (film),,,,,
2.01 (Buran-class spacecraft),,,,,
2N3055,,,,,
2nd and King station,,,,,
2nd Battalion, 1st Marines,,,,
2nd Battalion, 2nd Marines,,,,
2nd Battalion, 3rd Marines,,,,
2nd Battalion, 4th Marines,,,,
2nd Battalion, 5th Marines,,,,
2nd Battalion, 6th Marines,,,,
2nd Battalion, 7th Marines,,,,
2nd Battalion, 8th Marines,,,,
2nd Battalion, 11th Marines,,,,
2nd Battalion, 23rd Marines,,,,
2nd Battalion, 24th Marines,,,,
2nd Battalion, 25th Marines,,,,
2nd Fighter Training Squadron,,,,,
2nd Street station (SEPTA),,,,,
2TE116,,,,,
A361 road,,,,,
3-manifold,,,,,
London Buses route 3,,,,,
3.7 cm Flak 18/36/37/43,,,,,
3.7 cm Infanteriegeschütz M.15,,,,,
3Arena,,,,,
3D modeling,,,,,
3rd Battalion, 69th Armor Regiment,,,,
3S Cable Car,,,,,
3T3 cells,,,,,
4 BC,,,,,
4 Squadron SAAF,,,,,
4-2-4T,,,,,
M4 motorway,,,,,
4/10/2002,,,,,
A41 road,,,,,
A4232 road,,,,,
B4347 road,,,,,
4-aminobutyrate transaminase,,,,,
NWFB Route 4,,,,,
London Buses route 4,,,,,
4D Man,,,,,
4th Battalion, 14th Marines,,,,
4th century BC,,,,,
4th Royal Irish Dragoon Guards,,,,,
4th World Scout Jamboree,,,,,
5 BC,,,,,
5 Squadron SAAF,,,,,
5-8 Club,,,,,
5-HT1A receptor,,,,,
5th Flying Training Squadron,,,,,
6 BC,,,,,
6 Hours of Fuji,,,,,
6-8 Argyle Place, Millers Point,,,,
6-aminohexanoate-cyclic-dimer hydrolase,,,,,
6-carboxytetrahydropterin synthase,,,,,
London Buses route 6,,,,,
6.5mm Grendel,,,,,
6th Avenue Hotel-Windsor Hotel,,,,,
7 BC,,,,,
7 cm Gebirgsgeschütz M 99,,,,,
7 Faces of Dr. Lao,,,,,
7-Eleven,,,,,
London Buses route 7,,,,,
7,62 ITKK 31 VKT,,,,
7.5×55mm Swiss,,,,,
7th Parachute Regiment Royal Horse Artillery,,,,,
7th Street station (Charlotte),,,,,
8 à Huit,,,,,
8 BC,,,,,
8 cm FK M. 5,,,,,
8 cm Kanone C/80,,,,,
London Buses route 8,,,,,
8×63mm patron m/32,,,,,
8th century,,,,,
8th Special Operations Squadron,,,,,
8th Street station (Philadelphia),,,,,
9 & 11 Duke Street,,,,,
9 BC,,,,,
9 cm Kanone C/79,,,,,
9 cm Minenwerfer M 14,,,,,
9 cm Minenwerfer M 17,,,,,
9–10th & Locust station,,,,,
London Buses route 9,,,,,
London Buses route 9 (Heritage),,,,,
9th Street station (SEPTA),,,,,
Georgia State Route 10,,,,,
10 cm Feldhaubitze M 99,,,,,
10 East 40th Street,,,,,
10-inch gun M1895,,,,,
London Buses route 10,,,,,
10.5 cm Feldhaubitze M.12,,,,,
10.5 cm Gebirgshaubitze 40,,,,,
10.5 cm leFH 18M,,,,,
11-inch gun M1877,,,,,
11-inch mortar M1877,,,,,
London Buses route 11,,,,,
11×59mmR Gras,,,,,
11th Flight Training Wing (JASDF),,,,,
11th Street station (Indiana),,,,,
12 BC,,,,,
12 Squadron SAAF,,,,,
London Buses route 12,,,,,
12th Combat Aviation Brigade,,,,,
12th Flight Training Wing (JASDF),,,,,
12th Street Oakland City Center station,,,,,
U.S. Route 13 Business (Wilmington, Delaware),,,,
London Buses route 13,,,,,
13th Demi-Brigade of Foreign Legion,,,,,
14 BC,,,,,
14-16 Merriman Street, Millers Point,,,,
London Buses route 14,,,,,
15 cm Luftminenwerfer M 15 M. E.,,,,,
15 cm sFH 93,,,,,
15 Squadron SAAF,,,,,
15 William,,,,,
London Buses route 15,,,,,
London Buses route 15 (Heritage),,,,,
15th Avenue and Taraval station,,,,,
15th meridian east,,,,,
Interstate 516,,,,,
London Buses route 16,,,,,
16th century,,,,,
16th Street Mission station,,,,,
16th Street station (Oakland),,,,,
16th Summit of the Non-Aligned Movement,,,,,
11th Infantry Division (United States),,,,,
17th century,,,,,
18 Merriman Street, Millers Point,,,,
London Buses route 18,,,,,
18th Military Police Brigade (United States),,,,,
18th National Congress of the Communist Party of China,,,,,
London Buses route 19,,,,,
19th Avenue and Junipero Serra station,,,,,
19th century,,,,,
19th-century London,,,,,
19th Regiment Royal Artillery,,,,,
19th Street Oakland station,,,,,
20 ITK 40 VKT,,,,,
20 Minuten,,,,,
20th Century Fox,,,,,
20th Century Limited,,,,,
20th Street station (Muni Metro),,,,,
21 West Street,,,,,
21-gun salute,,,,,
21st Century Museum of Contemporary Art, Kanazawa,,,,
21st Fighter Training Squadron (JASDF),,,,,
21st Special Tactics Squadron,,,,,
Action of 22 August 1917,,,,,
22 Engineer Regiment (United Kingdom),,,,,
22 Marsh Wall,,,,,
U.S. Route 222 Business (Reading, Pennsylvania),,,,
U.S. Route 322 Business (West Chester, Pennsylvania),,,,
London Buses route 22,,,,,
22nd Special Tactics Squadron,,,,,
22nd Street station (Caltrain),,,,,
DiGeorge syndrome,,,,,
23-Aug, Constan<U+021B>a,,,,
23 BC,,,,,
23 Paces to Baker Street,,,,,
London Buses route 23,,,,,
23rd Street station (Muni Metro)(previous page) (next page),,,,,
"
906;NA
907;",,,,,
"Pages in category """"Government of Oman""""",,,,,
The following 30 pages are in this category, out of  30 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Cabinet of Oman,,,,,
Central Bank of Oman,,,,,
Civil Status Mobile Registration Unit in Oman,,,,,
Consultative Assembly (Oman),,,,,
Council of Oman,,,,,
Council of State (Oman)H,,,,,
Human rights in OmanI,,,,,
Information Technology AuthorityM,,,,,
Ministry of Agriculture and Fisheries Wealth (Oman),,,,,
Ministry of Civil Service (Oman),,,,,
Ministry of Commerce and Industry (Oman),,,,,
Ministry of Defence (Oman),,,,,
Ministry of Education (Oman),,,,,
Ministry of Endowments and Religious Affairs (Oman),,,,,
Ministry of Finance (Oman),,,,,
Ministry of Foreign Affairs (Oman),,,,,
Ministry of Heritage and Culture,,,,,
Ministry of Higher Education (Oman),,,,,
Ministry of Interior (Oman),,,,,
Ministry of Justice (Oman),,,,,
Ministry of Legal Affairs (Oman),,,,,
Ministry of Oil and Gas (Oman)N,,,,,
The National Organisation for Scouts and GuidesO,,,,,
Oman Academic Accreditation Authority,,,,,
Oman News Agency,,,,,
Omani passport,,,,,
Omran CompanyP,,,,,
Palace Office (Oman)S,,,,,
State General Reserve FundV,,,,,
Visa requirements for Omani citizens,,,,,
"
908;NA
909;NA
910;",,,,,
"Pages in category """"Pakistan federal departments and agencies""""",,,,,
The following 200 pages are in this category, out of approximately 221 total. This list may not reflect recent changes (learn more).,,,,
(previous page) (next page)*,,,,,
Government of Pakistan,,,,,
List of federal agencies of PakistanA,,,,,
Abdus Salam Centre for Physics,,,,,
Air Intelligence (Pakistan),,,,,
Air Weapons Complex,,,,,
Airports Security Force,,,,,
Alternative Energy Development Board,,,,,
Animal Quarantine Department,,,,,
Anti-Narcotics Force,,,,,
Associated Press of Pakistan,,,,,
Attorney-General for Pakistan,,,,,
Auditor General of Pakistan,,,,,
Aviation Division (Pakistan)B,,,,,
Bajaur Scouts,,,,,
Bureau of Emigration and Overseas EmploymentC,,,,,
Cabinet Committee on National Security (Pakistan),,,,,
Capital Development Authority (Islamabad),,,,,
Center for Earthquake Studies,,,,,
Central Board of Film Censors,,,,,
Chitral Scouts,,,,,
Civil Services Academy Lahore,,,,,
College of Physicians and Surgeons Pakistan,,,,,
Competition Commission of Pakistan,,,,,
Controller General of Accounts (Pakistan),,,,,
Council of Islamic Ideology,,,,,
Covert Action DivisionD,,,,,
Defence Export Promotion Organization,,,,,
Defence Science and Technology Organization,,,,,
Department of Plant Protection (Pakistan),,,,,
Directorate General of Civil Defence (Pakistan),,,,,
Directorate General of Immigration & Passports,,,,,
Directorate General of Intelligence and InvestigationE,,,,,
Earthquake Reconstruction and Rehabilitation Authority,,,,,
Economic Coordination Committee (Pakistan),,,,,
Election Commission of Pakistan,,,,,
Electronic Government Directorate (Pakistan),,,,,
Employees Old-Age Benefits Institution,,,,,
Establishment Division,,,,,
Evacuee Trust Property Board,,,,,
Exit Control ListF,,,,,
Federal Board of Intermediate and Secondary Education,,,,,
Federal Board of Revenue,,,,,
Federal Directorate of Education,,,,,
Federal Flood Commission,,,,,
Federal Investigation Agency,,,,,
Federal Public Service Commission,,,,,
Finance Minister of the Palestinian National Authority,,,,,
Financial Monitoring Unit,,,,,
Foreign Service Academy,,,,,
Foreign Service of Pakistan,,,,,
Frontier Constabulary,,,,,
Frontier Corps,,,,,
Frontier Works OrganizationG,,,,,
The Gazette of Pakistan,,,,,
Geological Survey of Pakistan,,,,,
Gilgit Baltistan Scouts,,,,,
Government Shipping OfficeH,,,,,
Heavy Industries Taxila,,,,,
Higher Education Commission (Pakistan)I,,,,,
ICT Administration,,,,,
Institute of Bankers Pakistan,,,,,
Institute of Chartered Accountants of Pakistan,,,,,
Institute of Cost and Management Accountants of Pakistan,,,,,
Institute of Optronics,,,,,
Institute of Regional Studies,,,,,
Institute of Strategic Studies Islamabad,,,,,
Intellectual Property Organisation of Pakistan,,,,,
Intelligence Bureau (Pakistan),,,,,
Inter Services Selection Board,,,,,
Inter-Services Intelligence,,,,,
Inter-Services Public Relations,,,,,
Iqbal Academy Pakistan,,,,,
Islamabad Metropolitan Corporation,,,,,
Islamabad Traffic PoliceK,,,,,
Karachi Port Trust,,,,,
Karachi Shipyard,,,,,
Khan Research Laboratories,,,,,
Kharan Rifles,,,,,
Khyber RiflesM,,,,,
Marine Fisheries Department,,,,,
Maritime Security Agency,,,,,
Mercantile Marine Department,,,,,
Military Intelligence (Pakistan)N,,,,,
National Academy for Prisons Administration,,,,,
National Academy of Performing Arts,,,,,
National Accountability Bureau,,,,,
National Agricultural Research Centre,,,,,
National Alien Registration Authority,,,,,
National Archives of Pakistan,,,,,
National Command Authority (Pakistan),,,,,
National Commission for Human Development,,,,,
National Commission on the Status of Women,,,,,
National Counter Terrorism Authority,,,,,
National Crises Management Cell,,,,,
National Database and Registration Authority,,,,,
National Defence University, Pakistan,,,,
National Development Complex,,,,,
National Development Finance Corporation,,,,,
National Disaster Management Authority (Pakistan),,,,,
National Education Assessment System,,,,,
National Electric Power Regulatory Authority,,,,,
National Engineering and Scientific Commission,,,,,
National Fertilizer Development Centre,,,,,
National Guard of Pakistan,,,,,
National Highway Authority,,,,,
National Highways & Motorway Police,,,,,
National Institute for Biotechnology and Genetic Engineering,,,,,
National Institute of Banking and Finance (Pakistan),,,,,
National Institute of Electronics (Pakistan),,,,,
National Institute of Fire Technology,,,,,
National Institute of Health (Pakistan),,,,,
National Institute of Oceanography (Pakistan),,,,,
National Intelligence Directorate (Pakistan),,,,,
National Language Promotion Department,,,,,
National Library of Pakistan,,,,,
National Logistics Cell,,,,,
National Museum of Pakistan,,,,,
National Police Academy of Pakistan,,,,,
National Police Bureau,,,,,
National Reconstruction Bureau,,,,,
National Security Council (Pakistan),,,,,
National Telecommunication Corporation (Pakistan),,,,,
National University of Sciences and Technology (Pakistan),,,,,
National Vocational and Technical Training Commission,,,,,
Naval Intelligence (Pakistan),,,,,
NESPAK,,,,,
Northern Areas Transport Corporation,,,,,
Nuclear Institute for Agriculture and Biology,,,,,
Nuclear Institute for Food and AgricultureO,,,,,
Oil and Gas Development Company,,,,,
Oil and Gas Regulatory AuthorityP,,,,,
Pakistan Administrative Service,,,,,
Pakistan Aeronautical Complex,,,,,
Pakistan Agricultural Research Council,,,,,
Pakistan Air Force,,,,,
Pakistan Air Force Academy,,,,,
Pakistan Army,,,,,
Pakistan Atomic Energy Commission,,,,,
Pakistan Bait-ul-Mal,,,,,
Pakistan Board of Investment,,,,,
Pakistan Broadcasting Corporation,,,,,
Pakistan Bureau of Statistics,,,,,
Pakistan Civil Aviation Authority,,,,,
Pakistan Coast Guards,,,,,
Pakistan Council for Architects and Town Planners,,,,,
Pakistan Council of Scientific and Industrial Research,,,,,
Pakistan Cricket Board,,,,,
Pakistan Customs,,,,,
Pakistan Electronic Media Regulatory Authority,,,,,
Pakistan Engineering Council,,,,,
Pakistan Environmental Protection Agency,,,,,
Pakistan Gems and Jewellery Development Company,,,,,
Pakistan Health Research Council,,,,,
Pakistan Horticulture Development and Export Company,,,,,
Pakistan Human Development Fund,,,,,
Pakistan Industrial Development Corporation,,,,,
Pakistan Institute for Parliamentary Services,,,,,
Pakistan Institute of Medical Sciences,,,,,
Pakistan Institute of Nuclear Science and Technology,,,,,
Pakistan Institute of Public Finance Accountants,,,,,
Pakistan International Airlines,,,,,
Pakistan Marine Academy,,,,,
Pakistan Marines,,,,,
Pakistan Medical and Dental Council,,,,,
Pakistan Meteorological Department,,,,,
Pakistan Military Academy,,,,,
Pakistan Mineral Development Corporation,,,,,
Pakistan Mint,,,,,
Pakistan Mission Control Centre,,,,,
Pakistan Museum of Natural History,,,,,
Pakistan National Accreditation Council,,,,,
Pakistan National Council of the Arts,,,,,
Pakistan Naval Academy,,,,,
Pakistan Navy,,,,,
Pakistan Nuclear Regulatory Authority,,,,,
Pakistan Nursing Council,,,,,
Pakistan Ordnance Factories,,,,,
Pakistan Petroleum,,,,,
Pakistan Post,,,,,
Pakistan Public Works Department,,,,,
Pakistan Railways,,,,,
Pakistan Railways Academy,,,,,
Pakistan Rangers,,,,,
Pakistan Science Foundation,,,,,
Pakistan Sikh Gurdwara Prabandhak Committee,,,,,
Pakistan Software Export Board,,,,,
Pakistan Sports Board,,,,,
Pakistan Standards and Quality Control Authority,,,,,
Pakistan State Oil,,,,,
Pakistan Steel Mills,,,,,
Pakistan Telecommunication Authority,,,,,
Pakistan Television Corporation,,,,,
Pakistan Tobacco Board,,,,,
Pakistan Tourism Development Corp,,,,,
Pakistan Veterinary Medical Council,,,,,
Pakistan Armed Forces,,,,,
Pakistan Agricultural Storage and Services Corporation,,,,,
PHA Foundation,,,,,
Pharmacy Council of Pakistan,,,,,
Planning Commission (Pakistan)(previous page) (next page),,,,,
"
911;NA
912;",,,,,
"Pages in category """"Government of Pakistan""""",,,,,
The following 33 pages are in this category, out of  33 total. This list may not reflect recent changes (learn more).,,,,
*,,,,,
Portal:Government of PakistanA,,,,,
Rizwan Ahmed (bureaucrat),,,,,
Syed Abu Ahmad Akif,,,,,
Aloch Union Council,,,,,
Shehzad ArbabC,,,,,
Chief Secretary (Pakistan)E,,,,,
Economic Advisory Council (Pakistan)F,,,,,
Federal Secretary,,,,,
Federalism in PakistanG,,,,,
Government of Pakistan,,,,,
Grade 22H,,,,,
Nawabzada Abdul Ghafoor Khan HotiI,,,,,
ICT AdministrationM,,,,,
Jawad Rafique Malik,,,,,
Warrant of Precedence for PakistanN,,,,,
National Council of Social Welfare,,,,,
National Education Foundation,,,,,
National Incubation Center,,,,,
National Security Advisor (Pakistan)P,,,,,
Paigham-i-Pakistan,,,,,
Pakistan Air Force,,,,,
Pakistan Army,,,,,
Pakistan Navy,,,,,
Pakistan Secretariat,,,,,
Provincial Minister of Khyber Pakhtunkhwa for FinanceR,,,,,
Sikandar Sultan RajaS,,,,,
State emblem of Pakistan<U+03A4>,,,,,
Template:Abbasi Cabinet,,,,,
Template:Gillani Cabinet,,,,,
Template:Khan Cabinet,,,,,
Template:Khoso Cabinet,,,,,
Template:Mulk Cabinet,,,,,
Template:Sharif III Cabinet,,,,,
"
913;",,,,,
"Pages in category """"Organisations based in Pakistan""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Aware GirlsF,,,,,
Free and Fair Election Network,,,,,
"
914;NA
915;",,,,,
"Pages in category """"Government of Papua New Guinea""""",,,,,
The following 16 pages are in this category, out of  16 total. This list may not reflect recent changes (learn more).,,,,
0–9,,,,,
2019 Bougainvillean independence referendumA,,,,,
Australian New Guinea Administrative Unit,,,,,
Autonomous Bougainville GovernmentC,,,,,
Cabinet of Papua New Guinea,,,,,
Civil Aviation Safety Authority (Papua New Guinea)F,,,,,
Minister of Foreign Affairs (Papua New Guinea)I,,,,,
Investigation Task Force SweepK,,,,,
KiapM,,,,,
Mineral Resources Development Company,,,,,
Ministry of Justice (Papua New Guinea),,,,,
Monarchy of Papua New GuineaP,,,,,
Papua and New Guinea Development Bank,,,,,
Papua New Guinea Accident Investigation Commission,,,,,
Papua New Guinean passport,,,,,
Prime Minister of Papua New GuineaW,,,,,
Stephan Lucien Joseph van Waardenburg,,,,,
"
916;",,,,,
"Pages in category """"Ministries by country""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
List of Canadian Ministers of Industry, Trade and CommerceD,,,,
Department of Human Services,,,,,
"
917;NA
918;",,,,,
"Pages in category """"Government of Peru""""",,,,,
The following 22 pages are in this category, out of  22 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Congress of the Republic of PeruD,,,,,
Democratic Constituent CongressG,,,,,
Government of Peru,,,,,
Government Palace (Peru)H,,,,,
Historical Composition of the Peruvian Congress,,,,,
Humala administrationI,,,,,
INGEMMET,,,,,
Instituto Nacional de Estadística e InformáticaJ,,,,,
Judiciary of PeruL,,,,,
Legislative Palace (Peru)M,,,,,
Municipalities of PeruN,,,,,
National Board of Justice,,,,,
National Institute of Culture,,,,,
National Office of Electoral Processes,,,,,
National Registry of Identification and Civil StatusP,,,,,
Peruvian ombudsman,,,,,
Peruvian passport,,,,,
List of Presidents of the Congress of the Republic of Peru,,,,,
Programa Nacional de PoblaciónR,,,,,
Regional Governments of PeruS,,,,,
Superintendencia Nacional de Administración TributariaV,,,,,
Vice President of Peru,,,,,
"
919;NA
920;",,,,,
"Pages in category """"Government agencies under the Office of the President of the Philippines""""",,,,,
The following 33 pages are in this category, out of  33 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Authority of the Freeport Area of BataanB,,,,,
Bases Conversion and Development AuthorityC,,,,,
Cagayan Special Economic Zone,,,,,
Commission on Filipinos Overseas,,,,,
Commission on Higher Education (Philippines),,,,,
Commission on the Filipino Language,,,,,
Cultural Center of the PhilippinesD,,,,,
Dangerous Drugs BoardE,,,,,
National Economic and Development AuthorityF,,,,,
Film Development Council of the PhilippinesH,,,,,
National Historical Commission of the Philippines,,,,,
Housing and Urban Development Coordinating CouncilM,,,,,
Metropolitan Manila Development Authority,,,,,
Mindanao Development Authority,,,,,
Movie and Television Review and Classification BoardN,,,,,
National Anti-Poverty Commission (Philippines),,,,,
National Archives of the Philippines,,,,,
National Commission for Culture and the Arts,,,,,
National Council on Disability Affairs (Philippines),,,,,
National Intelligence Coordinating Agency,,,,,
National Museum of the Philippines,,,,,
National Security Council (Philippines),,,,,
National Youth Commission (Philippines)O,,,,,
Optical Media BoardP,,,,,
Pasig River Rehabilitation Commission,,,,,
Philippine Charity Sweepstakes Office,,,,,
Philippine Competition Commission,,,,,
Philippine Drug Enforcement Agency,,,,,
Philippine Postal Corporation,,,,,
Philippine Sports Commission,,,,,
Presidential Security GroupS,,,,,
Sentro Rizal,,,,,
Subic Bay Metropolitan Authority,,,,,
"
921;",,,,,
"Pages in category """"Heads of government agencies of the Philippines""""",,,,,
The following 32 pages are in this category, out of  32 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Nereus Acosta,,,,,
Jose T. Almonte,,,,,
Abul Khayr Alonto,,,,,
Zamzamin Ampatuan,,,,,
Luwalhati AntoninoB,,,,,
Arsenio Balisacan,,,,,
Lito BanayoC,,,,,
Pedro Cabuay,,,,,
Orlan Calayag,,,,,
Jose Calida,,,,,
Calixto Cataquiz,,,,,
Alfonso CusiD,,,,,
Mike Defensor,,,,,
Liza Diño,,,,,
Jesus DurezaF,,,,,
Dennis B. FunaG,,,,,
Cesar Garcia,,,,,
Rey Leonardo GuerreroH,,,,,
Teresita HerbosaL,,,,,
Gina LopezM,,,,,
Edu Manzano,,,,,
Liza Maza,,,,,
Margarita Moran-FloirendoR,,,,,
Bong Revilla,,,,,
Ronnie RickettsS,,,,,
Camilo Sabio,,,,,
Joseph Santiago,,,,,
Angelito SarmientoV,,,,,
Fabian Ver,,,,,
Joel VillanuevaY,,,,,
Perfecto Yasay Jr.,,,,,
Haydee Yorac,,,,,
"
922;",,,,,
"Pages in category """"Government of the Philippines""""",,,,,
The following 26 pages are in this category, out of  26 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Government of the Philippines,,,,,
User:SciWhiz12/sandboxB,,,,,
Bayan (settlement)C,,,,,
Census in the Philippines,,,,,
Congress of the Philippines,,,,,
Template:Corrections in the PhilippinesD,,,,,
Template:Department of Transportation (Philippines)E,,,,,
Early Childhood Care and Development Council,,,,,
External debt of the PhilippinesF,,,,,
Federalism in the PhilippinesJ,,,,,
Jones Law (Philippines)L,,,,,
Local chief executives,,,,,
Local government in the PhilippinesM,,,,,
Jose Midas MarquezN,,,,,
National Academy of Science and TechnologyO,,,,,
Ombudsman of the PhilippinesP,,,,,
Template:PD-PhilippinesPubDoc,,,,,
Philippine order of precedence,,,,,
Philippine Organic Act (1902),,,,,
Philippine presidential line of succession,,,,,
Philippine Registry of Cultural Property,,,,,
Philippines Truth Commission,,,,,
President of the PhilippinesS,,,,,
Sovereignty of the Philippines,,,,,
Statement of Assets, Liabilities and Net worth,,,,
Supreme Court of the Philippines,,,,,
"
923;",,,,,
"Pages in category """"Organizations based in the Philippines""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
K,,,,,
Knights of RizalP,,,,,
PDP CaresR,,,,,
Rizalista,,,,,
"
924;NA
925;",,,,,
"Pages in category """"Defunct government agencies of Poland""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
S,,,,,
Securities and Exchange Commission (Poland),,,,,
"
926;NA
927;",,,,,
"Pages in category """"Government of Poland""""",,,,,
The following 31 pages are in this category, out of  31 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Administrative Council,,,,,
Agency for Health Technology Assessment and Tariff SystemC,,,,,
Chancellery of the President of the Republic of Poland,,,,,
Considerations on the Government of Poland,,,,,
Council of Ministers (Poland),,,,,
Council of National Defense (Poland),,,,,
Council of State (Kingdom of Poland)D,,,,,
Deputy Prime Minister of the Republic of PolandE,,,,,
EPUAPM,,,,,
Military Council of National Salvation,,,,,
Ministry of Infrastructure (Poland)N,,,,,
National Council (Poland),,,,,
National Council of PolandP,,,,,
Parliament of Poland,,,,,
PESEL,,,,,
Polish Committee of National Liberation,,,,,
Polish government-in-exile,,,,,
Polish National Government (January Uprising),,,,,
Polish National Government (November Uprising),,,,,
Polish Ombudsman,,,,,
Provisional Government of National Unity,,,,,
Provisional Government of the Republic of PolandR,,,,,
RzeczpospolitaS,,,,,
State National Council,,,,,
Supreme Audit Office (Poland),,,,,
Supreme National Council,,,,,
Supreme People's Council (Prussian Poland)U,,,,,
Union of Polish PatriotsV,,,,,
Voivodeship executive board,,,,,
Voivodeship marshal,,,,,
Voivodeship sejmik,,,,,
"
928;NA
929;",,,,,
"Pages in category """"Government of Portugal""""",,,,,
The following 28 pages are in this category, out of  28 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Assembly of the Republic (Portugal),,,,,
Autonomous Regions of Portugal,,,,,
Aviation Accidents Prevention and Investigation DepartmentB,,,,,
Bilhete de Identidade (Portugal)C,,,,,
Cavaco Silva's Cabinets (1985–95),,,,,
Chamber of Deputies of Portugal (1822–1910),,,,,
Chamber of Deputies of Portugal (1910-1926),,,,,
Chamber of Most Worthy Peers,,,,,
Citizen Card (Portugal),,,,,
Cortes Gerais,,,,,
Council of Ministers (Portugal),,,,,
Council of State (Portugal)D,,,,,
Desembargador,,,,,
